# --- Begin: Veryrelavancy mapping for Biotechnology to all user_courses ---
biotechnology_veryrelavancy = {
    ('Biotechnology', 'Science'): 10,
    ('Process Engineering', 'E-business'): 30,
    ('Process Engineering', 'Digital Business'): 30,
    ('Process Engineering', 'Actuarial Science'): 10,
    ('Process Engineering', 'Petroleum Engineering'): 70,
    ('Process Engineering', 'Social Work'): 30,
    ('Process Engineering', 'Product Design Engineering'): 70,
    ('Process Engineering', 'Construction Management'): 70,
    ('Process Engineering', 'Industrial Engineering'): 70,
    ('Process Engineering', 'Process Engineering'): 100,
    ('Process Engineering', 'Cyber Security'): 10,
    ('Process Engineering', 'Environmental Engineering'): 70,
    ('Process Engineering', 'Dietetics'): 40,
    ('Process Engineering', 'Horticulture'): 40,
    ('Process Engineering', 'Nutrition'): 40,
    ('Process Engineering', 'Agronomy'): 40,
    ('Process Engineering', 'Financial Services'): 30,
    ('Process Engineering', 'Philosophy'): 30,
    ('Process Engineering', 'Bioinformatics'): 40,
    ('Process Engineering', 'Dental Hygiene'): 10,
    ('Process Engineering', 'Clinical Sciences'): 40,
    ('Process Engineering', 'Supply Chain Management'): 30,
    ('Process Engineering', 'Gender Studies'): 30,
    ('Process Engineering', 'Robotics'): 70,
    ('Process Engineering', 'Travel and Tourism'): 30,
    ('Process Engineering', 'Multimedia'): 30,
    ('Process Engineering', 'Mining Engineering'): 70,
    ('Process Engineering', 'Film'): 30,
    ('Process Engineering', 'Forestry'): 40,
    ('Process Engineering', 'Logistics'): 30,
    ('Process Engineering', 'Physiology'): 10,
    ('Process Engineering', 'Healthcare'): 40,
    ('Process Engineering', 'Public Health'): 40,
    ('Process Engineering', 'Public Relations'): 30,
    ('Process Engineering', 'Medical Radiation Technology'): 40,
    ('Process Engineering', 'Project Management'): 30,
    ('Process Engineering', 'Urban Planning'): 70,
    ('Process Engineering', 'Textile'): 10,
    ('Process Engineering', 'International Relations'): 30,
    ('Process Engineering', 'Manufacturing Engineering'): 70,
    ('Process Engineering', 'Marine Engineering'): 10,
    ('Process Engineering', 'Aviation'): 10,
    ('Process Engineering', 'Industrial Design'): 10,
    ('Process Engineering', 'Criminology'): 30,
    ('Process Engineering', 'Liberal Arts'): 30,
    ('Process Engineering', 'Metallurgical Engineering'): 70,
    ('Process Engineering', 'Sports Science'): 10,
    ('Process Engineering', 'Fine Arts'): 30,
    ('Process Engineering', 'Health Psychology'): 10,
    ('Process Engineering', 'Environmental Science'): 40,
    ('Process Engineering', 'Telecommunications Engineering'): 10,
    ('Process Engineering', 'Veterinary Science'): 40,
    ('Process Engineering', 'Culinary Skills'): 10,
    ('Process Engineering', 'Game Design'): 30,
    ('Process Engineering', 'Engineering Management'): 70,
    ('Process Engineering', 'Power Engineering'): 70,
    ('Process Engineering', 'Graphics'): 30,
    ('Process Engineering', 'Textile Engineering'): 70,
    ('Process Engineering', 'Web Design'): 30,
    ('Process Engineering', 'Taxation'): 30,
    ('Process Engineering', 'Lab Technician'): 40,
    ('Process Engineering', 'Radiologic Science'): 40,
    ('Process Engineering', 'International Management'): 30,
    ('Process Engineering', 'Structural Engineering'): 70,
    ('Process Engineering', 'Construction'): 70,
    ('Process Engineering', 'Audiology'): 40,
    ('Process Engineering', 'Teacher Education'): 30,
    ('Process Engineering', 'Genetics'): 40,
    ('Process Engineering', 'Drug Development'): 10,
    ('Process Engineering', 'Fisheries'): 40,
    ('Process Engineering', 'Public Administration'): 30,
    ('Process Engineering', 'Biomedical Sciences'): 40,
    ('Process Engineering', 'Behavioral Sciences'): 30,
    ('Process Engineering', 'Culinary Arts'): 10,
    ('Process Engineering', 'Material Science'): 70,
    ('Process Engineering', 'Photography'): 30,
    ('Process Engineering', 'Textiles'): 10,
    ('Process Engineering', 'Sports Management'): 10,
    ('Process Engineering', 'Anthropology'): 30,
    ('Process Engineering', 'Information Security'): 10,
    ('Process Engineering', 'Entrepreneurship'): 30,
    ('Process Engineering', 'IT Business Analytics'): 10,
    ('Process Engineering', 'Electromechanical Engineering'): 70,
    ('Process Engineering', 'Event Management'): 30,
    ('Process Engineering', 'Programming'): 10,
    ('Process Engineering', 'Meteorology'): 10,
    ('Process Engineering', 'Neuroscience'): 40,
    ('Process Engineering', 'Management Consulting'): 30,
    ('Process Engineering', 'Technical Management'): 70,
    ('Process Engineering', 'Transportation'): 70,
    ('Process Engineering', 'Physical Sciences'): 40,
    ('Process Engineering', 'Applied Arts'): 30,
    ('Process Engineering', 'Human Service'): 10,
    ('Process Engineering', 'Plastics Engineering'): 70,
    ('Process Engineering', 'Fire Science'): 10,
    ('Process Engineering', 'Music'): 30,
    ('Process Engineering', 'Machine Learning'): 10,
    ('Process Engineering', 'Occupational Therapy'): 40,
    ('Process Engineering', 'Nanoscience'): 70,
    ('Process Engineering', 'Sales'): 30,
    ('Process Engineering', 'Animal Science'): 40,
    ('Process Engineering', 'Elementary Education'): 10,
    ('Process Engineering', 'Energy Systems Technology'): 70,
    ('Process Engineering', 'Primary Education'): 10,
    ('Process Engineering', 'Renewable Energy'): 10,
    ('Process Engineering', 'Education Assistance'): 30,
    ('Process Engineering', 'Early Childhood Education'): 30,
    ('Process Engineering', 'Educational Training'): 30,
    ('Process Engineering', 'Community Development'): 30,
    ('Process Engineering', 'Dairy'): 70,
    ('Process Engineering', 'Speech Pathology'): 40,
    ('Process Engineering', 'Mobile Communication'): 10,
    ('Process Engineering', 'Poultry'): 40,
    ('Process Engineering', 'Marine Biology'): 40,
    ('Process Engineering', 'Plant Science'): 40,
    ('Process Engineering', 'Education Counseling'): 10,
    ('Process Engineering', 'Psychiatric Nursing'): 40,
    ('Process Engineering', 'Software Testing'): 10,
    ('Process Engineering', 'Aviation Technology'): 10,
    ('Process Engineering', 'Public Policy'): 30,
    ('Process Engineering', 'Secondary Education'): 10,
    ('Process Engineering', 'Astronomy'): 10,
    ('Process Engineering', 'Geotechnical Engineering'): 70,
    ('Process Engineering', 'Geophysics'): 70,
    ('Process Engineering', 'Networking'): 10,
    ('Process Engineering', 'Therapist Assistant'): 40,
    ('Process Engineering', 'Interactive Media'): 30,
    ('Process Engineering', 'Mariculture'): 10,
    ('Process Engineering', 'Legal Assistant'): 10,
    ('Process Engineering', 'Developmental Service Worker'): 10,
    ('Process Engineering', 'Library'): 10,
    ('Process Engineering', 'Mobile Application'): 10,
    ('Process Engineering', 'Mining'): 70,
    ('Process Engineering', 'Respiratory Care'): 40,
    ('Process Engineering', 'Painting'): 30,
    ('Process Engineering', 'Animal Care'): 40,
    ('Process Engineering', 'Theology'): 10,
    ('Process Engineering', 'Customer Intelligence'): 30,
    ('Process Engineering', 'Physical Activity'): 10,
    ('Process Engineering', 'Process Engineering'): 100,
    ('Process Engineering', 'Cinematography'): 30,
    ('Process Engineering', 'Organizational Management'): 30,
    ('Process Engineering', 'Archaeology'): 10,
    ('Process Engineering', 'Broadcasting'): 30,
    ('Process Engineering', 'Ceramics'): 30,
    ('Process Engineering', 'Communicative Disorder'): 10,
    ('Process Engineering', 'Justice and Emergency Services'): 10,
    ('Process Engineering', 'Theatre'): 30,
    ('Process Engineering', 'Astrophysics'): 10,
    ('Process Engineering', 'Art'): 30,
    ('Process Engineering', 'Oral Science'): 30,
    ('Process Engineering', 'Child and Youth Worker'): 10,
    ('Process Engineering', 'Fishery'): 10,
    ('Process Engineering', 'Real Estate'): 30,
    ('Process Engineering', 'Water Resource'): 10,
    ('Process Engineering', 'Speech Therapy'): 40,
    ('Process Engineering', 'Animal Conservation'): 40,
    ('Process Engineering', 'Property Administration'): 30,
    ('Process Engineering', 'Biomechanical Devices'): 40,
    ('Process Engineering', 'Child Care'): 40,
    ('Process Engineering', 'Criminal Science'): 10,
    ('Process Engineering', 'Cytotechnology'): 40,
    ('Process Engineering', 'Exercise'): 10,
    ('Process Engineering', 'Fitness'): 10,
    ('Process Engineering', 'Immunology'): 40,
    ('Process Engineering', 'Innovation'): 30,
    ('Process Engineering', 'Intercultural Communication'): 10,
    ('Process Engineering', 'Nuclear Engineering'): 10,
    ('Process Engineering', 'Public Affairs'): 30,
    ('Process Engineering', 'Aesthetics'): 30,
    ('Process Engineering', 'Cultural Studies'): 30,
    ('Process Engineering', 'Heating'): 70,
    ('Process Engineering', 'Office Administration'): 30,
    ('Process Engineering', 'Paper and Bioprocess'): 70,
    ('Process Engineering', 'Studio Art'): 30,
    ('Process Engineering', 'Conflict Analysis'): 30,
    ('Process Engineering', 'Interdisciplinary Studies'): 10,
    ('Process Engineering', 'Police and Public Safety'): 10,
    ('Process Engineering', 'Publishing'): 30,
    ('Process Engineering', 'Autism'): 10,
    ('Process Engineering', 'Bakery and Pastry Arts'): 70,
    ('Process Engineering', 'Kinesiology'): 10,
    ('Process Engineering', 'Sculpture'): 30,
    ('Process Engineering', 'Spatial Engineering'): 70,
    ('Process Engineering', 'Wine Making'): 10,
    ('Process Engineering', 'Acupuncture'): 10,
    ('Process Engineering', 'Court Support'): 10,
    ('Process Engineering', 'Creative Writing'): 30,
    ('Process Engineering', 'Drama'): 30,
    ('Process Engineering', 'Exhibition/Event'): 30,
    ('Process Engineering', 'Gerontology'): 40,
    ('Process Engineering', 'Hair Styling'): 10,
    ('Process Engineering', 'Interdisciplinary Engineering'): 10,
    ('Process Engineering', 'Midwifery'): 40,
    ('Process Engineering', 'Museum and Gallery Studies'): 30,
    ('Process Engineering', 'Wildlife Ecosystem'): 40,
    ('Process Engineering', 'Brewery'): 70,
    ('Process Engineering', 'Carpentry'): 70,
    ('Process Engineering', 'Esthetic Services'): 10,
    ('Process Engineering', 'Ethnic Studies'): 30,
    ('Process Engineering', 'Firefighting'): 10,
    ('Process Engineering', 'International Criminology'): 30,
    ('Process Engineering', 'Massage Therapy'): 10,
    ('Process Engineering', 'Military'): 10,
    ('Process Engineering', 'Reading'): 10,
    ('Process Engineering', 'Therapeutic Recreation'): 10,
    ('Process Engineering', 'Welding and Fabrication'): 70,
    ('Process Engineering', 'Winery'): 70,
    ('Process Engineering', 'Woodworking'): 70,
}
# --- End: Veryrelavancy mapping for Process Engineering to all user_courses ---

# --- Begin: Veryrelavancy mapping for Cinematography to all user_courses ---
cinematography_veryrelavancy = {
    ('Cinematography', 'Science'): 10,
    ('Cinematography', 'Commerce'): 40,
    ('Cinematography', 'Computer Science'): 10,
    ('Cinematography', 'Mechanical Engineering'): 30,
    ('Cinematography', 'Software Development'): 10,
    ('Cinematography', 'Civil Engineering'): 30,
    ('Cinematography', 'Business Management'): 40,
    ('Cinematography', 'Business Administration'): 40,
    ('Cinematography', 'Computer Engineering'): 10,
    ('Cinematography', 'Software Engineering'): 10,
    ('Cinematography', 'Electronics and Telecommunication Engineering'): 30,
    ('Cinematography', 'Information Technology'): 10,
    ('Cinematography', 'Electrical and Electronic Engineering'): 10,
    ('Cinematography', 'Arts'): 70,
    ('Cinematography', 'Electronics and Communication Engineering'): 30,
    ('Cinematography', 'Biotechnology'): 10,
    ('Cinematography', 'Finance'): 40,
    ('Cinematography', 'Accounts'): 40,
    ('Cinematography', 'Economics'): 40,
    ('Cinematography', 'Hospitality and Tourism Management'): 40,
    ('Cinematography', 'Diploma'): 10,
    ('Cinematography', 'Psychology'): 70,
    ('Cinematography', 'Architecture'): 30,
    ('Cinematography', 'Pharmaceutical Sciences'): 10,
    ('Cinematography', 'Medical Science'): 10,
    ('Cinematography', 'Pharmacy'): 10,
    ('Cinematography', 'Computer Technology'): 10,
    ('Cinematography', 'Electrical Engineering'): 30,
    ('Cinematography', 'Chemistry'): 10,
    ('Cinematography', 'Agricultural Science'): 10,
    ('Cinematography', 'General Studies'): 10,
    ('Cinematography', 'Nursing'): 10,
    ('Cinematography', 'Mathematics'): 10,
    ('Cinematography', 'Law'): 70,
    ('Cinematography', 'Artificial Intelligence'): 10,
    ('Cinematography', 'Marketing'): 40,
    ('Cinematography', 'Computer Information Systems'): 10,
    ('Cinematography', 'Electronics Engineering'): 30,
    ('Cinematography', 'Physics'): 10,
    ('Cinematography', 'Chemical Engineering'): 30,
    ('Cinematography', 'Dentistry'): 10,
    ('Cinematography', 'Human Resource Management'): 40,
    ('Cinematography', 'Human Resource Development'): 40,
    ('Cinematography', 'Financial Management'): 40,
    ('Cinematography', 'Data Science and Analytics'): 10,
    ('Cinematography', 'Language and Literature'): 70,
    ('Cinematography', 'Political Science'): 70,
    ('Cinematography', 'Physiotherapy'): 10,
    ('Cinematography', 'Sales'): 40,
    ('Cinematography', 'Microbiology'): 10,
    ('Cinematography', 'English'): 10,
    ('Cinematography', 'Biology'): 10,
    ('Cinematography', 'Computing'): 10,
    ('Cinematography', 'Aeronautical Engineering'): 30,
    ('Cinematography', 'Aerospace Engineering'): 30,
    ('Cinematography', 'Design'): 70,
    ('Cinematography', 'International Business'): 40,
    ('Cinematography', 'Media and Mass Communication'): 70,
    ('Cinematography', 'Banking'): 10,
    ('Cinematography', 'Business Analytics'): 40,
    ('Cinematography', 'History'): 70,
    ('Cinematography', 'Food Science'): 10,
    ('Cinematography', 'Advertising'): 40,
    ('Cinematography', 'Interior Design'): 70,
    ('Cinematography', 'Life Science'): 10,
    ('Cinematography', 'Biomedical Engineering'): 10,
    ('Cinematography', 'Health Science'): 10,
    ('Cinematography', 'Sociology'): 70,
    ('Cinematography', 'Agribusiness'): 10,
    ('Cinematography', 'Information Systems'): 10,
    ('Cinematography', 'Mechanical and Mechatronics Engineering'): 30,
    ('Cinematography', 'Instrumentation'): 30,
    ('Cinematography', 'Statistics'): 10,
    ('Cinematography', 'Journalism'): 70,
    ('Cinematography', 'Marketing Management'): 10,
    ('Cinematography', 'Biochemistry'): 10,
    ('Cinematography', 'Animation'): 70,
    ('Cinematography', 'Zoology'): 10,
    ('Cinematography', 'Automotive Engineering'): 30,
    ('Cinematography', 'Mechatronics'): 30,
    ('Cinematography', 'Business Analysis'): 40,
    ('Cinematography', 'Agriculture'): 10,
    ('Cinematography', 'Geography'): 10,
    ('Cinematography', 'Architectural Engineering'): 30,
    ('Cinematography', 'Visual Arts'): 70,
    ('Cinematography', 'Physical Education'): 10,
    ('Cinematography', 'Medical Technology'): 10,
    ('Cinematography', 'Forensic Science'): 10,
    ('Cinematography', 'Humanities'): 70,
    ('Cinematography', 'Operations'): 40,
    ('Cinematography', 'Geology'): 30,
    ('Cinematography', 'E-business'): 40,
    ('Cinematography', 'Digital Business'): 40,
    ('Cinematography', 'Actuarial Science'): 10,
    ('Cinematography', 'Petroleum Engineering'): 30,
    ('Cinematography', 'Social Work'): 70,
    ('Cinematography', 'Product Design Engineering'): 30,
    ('Cinematography', 'Construction Management'): 30,
    ('Cinematography', 'Industrial Engineering'): 30,
    ('Cinematography', 'Process Engineering'): 30,
    ('Cinematography', 'Cyber Security'): 10,
    ('Cinematography', 'Environmental Engineering'): 30,
    ('Cinematography', 'Dietetics'): 10,
    ('Cinematography', 'Horticulture'): 10,
    ('Cinematography', 'Nutrition'): 10,
    ('Cinematography', 'Agronomy'): 10,
    ('Cinematography', 'Financial Services'): 40,
    ('Cinematography', 'Philosophy'): 70,
    ('Cinematography', 'Bioinformatics'): 10,
    ('Cinematography', 'Dental Hygiene'): 10,
    ('Cinematography', 'Clinical Sciences'): 10,
    ('Cinematography', 'Supply Chain Management'): 40,
    ('Cinematography', 'Gender Studies'): 70,
    ('Cinematography', 'Robotics'): 30,
    ('Cinematography', 'Travel and Tourism'): 40,
    ('Cinematography', 'Multimedia'): 70,
    ('Cinematography', 'Mining Engineering'): 30,
    ('Cinematography', 'Film'): 70,
    ('Cinematography', 'Forestry'): 10,
    ('Cinematography', 'Logistics'): 40,
    ('Cinematography', 'Physiology'): 10,
    ('Cinematography', 'Healthcare'): 10,
    ('Cinematography', 'Public Health'): 10,
    ('Cinematography', 'Public Relations'): 70,
    ('Cinematography', 'Medical Radiation Technology'): 10,
    ('Cinematography', 'Project Management'): 40,
    ('Cinematography', 'Urban Planning'): 30,
    ('Cinematography', 'Textile'): 10,
    ('Cinematography', 'International Relations'): 70,
    ('Cinematography', 'Manufacturing Engineering'): 30,
    ('Cinematography', 'Marine Engineering'): 10,
    ('Cinematography', 'Aviation'): 10,
    ('Cinematography', 'Industrial Design'): 10,
    ('Cinematography', 'Criminology'): 70,
    ('Cinematography', 'Liberal Arts'): 70,
    ('Cinematography', 'Metallurgical Engineering'): 30,
    ('Cinematography', 'Sports Science'): 10,
    ('Cinematography', 'Fine Arts'): 70,
    ('Cinematography', 'Health Psychology'): 10,
    ('Cinematography', 'Environmental Science'): 10,
    ('Cinematography', 'Telecommunications Engineering'): 10,
    ('Cinematography', 'Veterinary Science'): 10,
    ('Cinematography', 'Culinary Skills'): 10,
    ('Cinematography', 'Game Design'): 70,
    ('Cinematography', 'Engineering Management'): 30,
    ('Cinematography', 'Power Engineering'): 30,
    ('Cinematography', 'Graphics'): 70,
    ('Cinematography', 'Textile Engineering'): 30,
    ('Cinematography', 'Web Design'): 70,
    ('Cinematography', 'Taxation'): 40,
    ('Cinematography', 'Lab Technician'): 10,
    ('Cinematography', 'Radiologic Science'): 10,
    ('Cinematography', 'International Management'): 40,
    ('Cinematography', 'Structural Engineering'): 30,
    ('Cinematography', 'Construction'): 30,
    ('Cinematography', 'Audiology'): 10,
    ('Cinematography', 'Teacher Education'): 70,
    ('Cinematography', 'Genetics'): 10,
    ('Cinematography', 'Drug Development'): 10,
    ('Cinematography', 'Fisheries'): 10,
    ('Cinematography', 'Public Administration'): 70,
    ('Cinematography', 'Biomedical Sciences'): 10,
    ('Cinematography', 'Behavioral Sciences'): 70,
    ('Cinematography', 'Culinary Arts'): 10,
    ('Cinematography', 'Material Science'): 30,
    ('Cinematography', 'Photography'): 70,
    ('Cinematography', 'Textiles'): 10,
    ('Cinematography', 'Sports Management'): 10,
    ('Cinematography', 'Anthropology'): 70,
    ('Cinematography', 'Information Security'): 10,
    ('Cinematography', 'Entrepreneurship'): 40,
    ('Cinematography', 'IT Business Analytics'): 10,
    ('Cinematography', 'Electromechanical Engineering'): 30,
    ('Cinematography', 'Event Management'): 70,
    ('Cinematography', 'Programming'): 10,
    ('Cinematography', 'Meteorology'): 10,
    ('Cinematography', 'Neuroscience'): 10,
    ('Cinematography', 'Management Consulting'): 40,
    ('Cinematography', 'Technical Management'): 30,
    ('Cinematography', 'Transportation'): 30,
    ('Cinematography', 'Physical Sciences'): 10,
    ('Cinematography', 'Applied Arts'): 70,
    ('Cinematography', 'Human Service'): 10,
    ('Cinematography', 'Plastics Engineering'): 30,
    ('Cinematography', 'Fire Science'): 10,
    ('Cinematography', 'Music'): 70,
    ('Cinematography', 'Machine Learning'): 10,
    ('Cinematography', 'Occupational Therapy'): 10,
    ('Cinematography', 'Nanoscience'): 30,
    ('Cinematography', 'Sales'): 40,
    ('Cinematography', 'Animal Science'): 10,
    ('Cinematography', 'Elementary Education'): 10,
    ('Cinematography', 'Energy Systems Technology'): 30,
    ('Cinematography', 'Primary Education'): 10,
    ('Cinematography', 'Renewable Energy'): 10,
    ('Cinematography', 'Education Assistance'): 70,
    ('Cinematography', 'Early Childhood Education'): 70,
    ('Cinematography', 'Educational Training'): 70,
    ('Cinematography', 'Community Development'): 70,
    ('Cinematography', 'Dairy'): 30,
    ('Cinematography', 'Speech Pathology'): 10,
    ('Cinematography', 'Mobile Communication'): 10,
    ('Cinematography', 'Poultry'): 10,
    ('Cinematography', 'Marine Biology'): 10,
    ('Cinematography', 'Plant Science'): 10,
    ('Cinematography', 'Education Counseling'): 10,
    ('Cinematography', 'Psychiatric Nursing'): 10,
    ('Cinematography', 'Software Testing'): 10,
    ('Cinematography', 'Aviation Technology'): 10,
    ('Cinematography', 'Public Policy'): 40,
    ('Cinematography', 'Secondary Education'): 10,
    ('Cinematography', 'Astronomy'): 10,
    ('Cinematography', 'Geotechnical Engineering'): 30,
    ('Cinematography', 'Geophysics'): 30,
    ('Cinematography', 'Networking'): 10,
    ('Cinematography', 'Therapist Assistant'): 10,
    ('Cinematography', 'Interactive Media'): 70,
    ('Cinematography', 'Mariculture'): 10,
    ('Cinematography', 'Legal Assistant'): 10,
    ('Cinematography', 'Developmental Service Worker'): 10,
    ('Cinematography', 'Library'): 10,
    ('Cinematography', 'Mobile Application'): 10,
    ('Cinematography', 'Mining'): 30,
    ('Cinematography', 'Respiratory Care'): 10,
    ('Cinematography', 'Painting'): 70,
    ('Cinematography', 'Animal Care'): 10,
    ('Cinematography', 'Theology'): 10,
    ('Cinematography', 'Customer Intelligence'): 40,
    ('Cinematography', 'Physical Activity'): 10,
    ('Cinematography', 'Process Engineering'): 30,
    ('Cinematography', 'Cinematography'): 100,
    ('Cinematography', 'Organizational Management'): 40,
    ('Cinematography', 'Archaeology'): 10,
    ('Cinematography', 'Broadcasting'): 70,
    ('Cinematography', 'Ceramics'): 70,
    ('Cinematography', 'Communicative Disorder'): 10,
    ('Cinematography', 'Justice and Emergency Services'): 10,
    ('Cinematography', 'Theatre'): 70,
    ('Cinematography', 'Astrophysics'): 10,
    ('Cinematography', 'Art'): 70,
    ('Cinematography', 'Oral Science'): 70,
    ('Cinematography', 'Child and Youth Worker'): 10,
    ('Cinematography', 'Fishery'): 10,
    ('Cinematography', 'Real Estate'): 40,
    ('Cinematography', 'Water Resource'): 10,
    ('Cinematography', 'Speech Therapy'): 10,
    ('Cinematography', 'Animal Conservation'): 10,
    ('Cinematography', 'Property Administration'): 40,
    ('Cinematography', 'Biomechanical Devices'): 10,
    ('Cinematography', 'Child Care'): 10,
    ('Cinematography', 'Criminal Science'): 10,
    ('Cinematography', 'Cytotechnology'): 10,
    ('Cinematography', 'Exercise'): 10,
    ('Cinematography', 'Fitness'): 10,
    ('Cinematography', 'Immunology'): 10,
    ('Cinematography', 'Innovation'): 40,
    ('Cinematography', 'Intercultural Communication'): 10,
    ('Cinematography', 'Nuclear Engineering'): 10,
    ('Cinematography', 'Public Affairs'): 40,
    ('Cinematography', 'Aesthetics'): 70,
    ('Cinematography', 'Cultural Studies'): 70,
    ('Cinematography', 'Heating'): 30,
    ('Cinematography', 'Office Administration'): 40,
    ('Cinematography', 'Paper and Bioprocess'): 30,
    ('Cinematography', 'Studio Art'): 70,
    ('Cinematography', 'Conflict Analysis'): 70,
    ('Cinematography', 'Interdisciplinary Studies'): 10,
    ('Cinematography', 'Police and Public Safety'): 10,
    ('Cinematography', 'Publishing'): 70,
    ('Cinematography', 'Autism'): 10,
    ('Cinematography', 'Bakery and Pastry Arts'): 30,
    ('Cinematography', 'Kinesiology'): 10,
    ('Cinematography', 'Sculpture'): 70,
    ('Cinematography', 'Spatial Engineering'): 30,
    ('Cinematography', 'Wine Making'): 10,
    ('Cinematography', 'Acupuncture'): 10,
    ('Cinematography', 'Court Support'): 10,
    ('Cinematography', 'Creative Writing'): 70,
    ('Cinematography', 'Drama'): 70,
    ('Cinematography', 'Exhibition/Event'): 70,
    ('Cinematography', 'Gerontology'): 10,
    ('Cinematography', 'Hair Styling'): 10,
    ('Cinematography', 'Interdisciplinary Engineering'): 10,
    ('Cinematography', 'Midwifery'): 10,
    ('Cinematography', 'Museum and Gallery Studies'): 70,
    ('Cinematography', 'Wildlife Ecosystem'): 10,
    ('Cinematography', 'Brewery'): 30,
    ('Cinematography', 'Carpentry'): 30,
    ('Cinematography', 'Esthetic Services'): 10,
    ('Cinematography', 'Ethnic Studies'): 70,
    ('Cinematography', 'Firefighting'): 10,
    ('Cinematography', 'International Criminology'): 70,
    ('Cinematography', 'Massage Therapy'): 10,
    ('Cinematography', 'Military'): 10,
    ('Cinematography', 'Reading'): 10,
    ('Cinematography', 'Therapeutic Recreation'): 10,
    ('Cinematography', 'Welding and Fabrication'): 30,
    ('Cinematography', 'Winery'): 30,
    ('Cinematography', 'Woodworking'): 30,
}
# --- End: Veryrelavancy mapping for Cinematography to all user_courses ---

# --- Begin: Veryrelavancy mapping for Organizational Management to all user_courses ---
organizational_management_veryrelavancy = {
    ('Organizational Management', 'Science'): 10,
    ('Organizational Management', 'Commerce'): 70,
    ('Organizational Management', 'Computer Science'): 10,
    ('Organizational Management', 'Mechanical Engineering'): 30,
    ('Organizational Management', 'Software Development'): 10,
    ('Organizational Management', 'Civil Engineering'): 30,
    ('Organizational Management', 'Business Management'): 70,
    ('Organizational Management', 'Business Administration'): 70,
    ('Organizational Management', 'Computer Engineering'): 10,
    ('Organizational Management', 'Software Engineering'): 10,
    ('Organizational Management', 'Electronics and Telecommunication Engineering'): 30,
    ('Organizational Management', 'Information Technology'): 10,
    ('Organizational Management', 'Electrical and Electronic Engineering'): 10,
    ('Organizational Management', 'Arts'): 40,
    ('Organizational Management', 'Electronics and Communication Engineering'): 30,
    ('Organizational Management', 'Biotechnology'): 30,
    ('Organizational Management', 'Finance'): 70,
    ('Organizational Management', 'Accounts'): 70,
    ('Organizational Management', 'Economics'): 70,
    ('Organizational Management', 'Hospitality and Tourism Management'): 70,
    ('Organizational Management', 'Diploma'): 10,
    ('Organizational Management', 'Psychology'): 40,
    ('Organizational Management', 'Architecture'): 30,
    ('Organizational Management', 'Pharmaceutical Sciences'): 30,
    ('Organizational Management', 'Medical Science'): 30,
    ('Organizational Management', 'Pharmacy'): 30,
    ('Organizational Management', 'Computer Technology'): 10,
    ('Organizational Management', 'Electrical Engineering'): 30,
    ('Organizational Management', 'Chemistry'): 30,
    ('Organizational Management', 'Agricultural Science'): 30,
    ('Organizational Management', 'General Studies'): 10,
    ('Organizational Management', 'Nursing'): 30,
    ('Organizational Management', 'Mathematics'): 30,
    ('Organizational Management', 'Law'): 40,
    ('Organizational Management', 'Artificial Intelligence'): 10,
    ('Organizational Management', 'Marketing'): 70,
    ('Organizational Management', 'Computer Information Systems'): 10,
    ('Organizational Management', 'Electronics Engineering'): 30,
    ('Organizational Management', 'Physics'): 30,
    ('Organizational Management', 'Chemical Engineering'): 30,
    ('Organizational Management', 'Dentistry'): 30,
    ('Organizational Management', 'Human Resource Management'): 70,
    ('Organizational Management', 'Human Resource Development'): 70,
    ('Organizational Management', 'Financial Management'): 70,
    ('Organizational Management', 'Data Science and Analytics'): 10,
    ('Organizational Management', 'Language and Literature'): 40,
    ('Organizational Management', 'Political Science'): 40,
    ('Organizational Management', 'Physiotherapy'): 30,
    ('Organizational Management', 'Sales'): 70,
    ('Organizational Management', 'Microbiology'): 30,
    ('Organizational Management', 'English'): 10,
    ('Organizational Management', 'Biology'): 30,
    ('Organizational Management', 'Computing'): 10,
    ('Organizational Management', 'Aeronautical Engineering'): 30,
    ('Organizational Management', 'Aerospace Engineering'): 30,
    ('Organizational Management', 'Design'): 40,
    ('Organizational Management', 'International Business'): 70,
    ('Organizational Management', 'Media and Mass Communication'): 40,
    ('Organizational Management', 'Banking'): 10,
    ('Organizational Management', 'Business Analytics'): 70,
    ('Organizational Management', 'History'): 40,
    ('Organizational Management', 'Food Science'): 30,
    ('Organizational Management', 'Advertising'): 70,
    ('Organizational Management', 'Interior Design'): 40,
    ('Organizational Management', 'Life Science'): 30,
    ('Organizational Management', 'Biomedical Engineering'): 30,
    ('Organizational Management', 'Health Science'): 30,
    ('Organizational Management', 'Sociology'): 40,
    ('Organizational Management', 'Agribusiness'): 10,
    ('Organizational Management', 'Information Systems'): 10,
    ('Organizational Management', 'Mechanical and Mechatronics Engineering'): 30,
    ('Organizational Management', 'Instrumentation'): 30,
    ('Organizational Management', 'Statistics'): 10,
    ('Organizational Management', 'Journalism'): 40,
    ('Organizational Management', 'Marketing Management'): 10,
    ('Organizational Management', 'Biochemistry'): 30,
    ('Organizational Management', 'Animation'): 40,
    ('Organizational Management', 'Zoology'): 30,
    ('Organizational Management', 'Automotive Engineering'): 30,
    ('Organizational Management', 'Mechatronics'): 30,
    ('Organizational Management', 'Business Analysis'): 70,
    ('Organizational Management', 'Agriculture'): 30,
    ('Organizational Management', 'Geography'): 10,
